,puntos_turisticos,viajeros_y_pernoctaciones,residencia,periodo,total
6607,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2018M02,
6608,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2018M01,
6609,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2017M12,
6610,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2017M11,
6619,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2017M02,
6620,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2017M01,
6622,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2016M11,
6631,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2016M02,
6632,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2016M01,
6633,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2015M12,
6643,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2015M02,
6644,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2015M01,
6645,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2014M12,
6646,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2014M11,
6655,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2014M02,
6656,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2014M01,
6657,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2013M12,
6658,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2013M11,
6667,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2013M02,
6668,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2013M01,
6669,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2012M12,
6670,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2012M11,
6679,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2012M02,
6690,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2011M03,
6691,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2011M02,
6692,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2011M01,
6693,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2010M12,
6704,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2010M01,
6705,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2009M12,
6715,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2009M02,
6716,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2009M01,
6740,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2007M01,
6741,04064 MojÃ¡car,Viajero,Residentes en EspaÃ±a,2006M12,
6765,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2022M01,
6766,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2021M12,
6774,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2021M04,
6775,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2021M03,
6776,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2021M02,
6777,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2021M01,
6778,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2020M12,
6779,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2020M11,
6788,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2020M02,
6789,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2020M01,
6802,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2018M12,
6803,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2018M11,
6812,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2018M02,
6813,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2018M01,
6814,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2017M12,
6815,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2017M11,
6824,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2017M02,
6825,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2017M01,
6827,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2016M11,
6836,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2016M02,
6837,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2016M01,
6838,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2015M12,
6848,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2015M02,
6849,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2015M01,
6850,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2014M12,
6851,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2014M11,
6860,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2014M02,
6861,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2014M01,
6862,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2013M12,
6863,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2013M11,
6872,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2013M02,
6873,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2013M01,
6874,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2012M12,
6875,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2012M11,
6884,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2012M02,
6895,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2011M03,
6896,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2011M02,
6897,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2011M01,
6898,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2010M12,
6909,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2010M01,
6910,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2009M12,
6920,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2009M02,
6921,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2009M01,
6945,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2007M01,
6946,04064 MojÃ¡car,Viajero,Residentes en el Extranjero,2006M12,
6970,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2022M01,
6971,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2021M12,
6979,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2021M04,
6980,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2021M03,
6981,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2021M02,
6982,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2021M01,
6983,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2020M12,
6984,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2020M11,
6993,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2020M02,
6994,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2020M01,
7007,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2018M12,
7008,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2018M11,
7017,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2018M02,
7018,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2018M01,
7019,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2017M12,
7020,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2017M11,
7029,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2017M02,
7030,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2017M01,
7032,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2016M11,
7041,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2016M02,
7042,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2016M01,
7043,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2015M12,
7053,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2015M02,
7054,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2015M01,
7055,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2014M12,
7056,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2014M11,
7065,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2014M02,
7066,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2014M01,
7067,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2013M12,
7068,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2013M11,
7077,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2013M02,
7078,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2013M01,
7079,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2012M12,
7080,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2012M11,
7089,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2012M02,
7100,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2011M03,
7101,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2011M02,
7102,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2011M01,
7103,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2010M12,
7114,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2010M01,
7115,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2009M12,
7125,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2009M02,
7126,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2009M01,
7150,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2007M01,
7151,04064 MojÃ¡car,Pernoctaciones,Residentes en EspaÃ±a,2006M12,
7175,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2022M01,
7176,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2021M12,
7184,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2021M04,
7185,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2021M03,
7186,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2021M02,
7187,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2021M01,
7188,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2020M12,
7189,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2020M11,
7198,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2020M02,
7199,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2020M01,
7212,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2018M12,
7213,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2018M11,
7222,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2018M02,
7223,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2018M01,
7224,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2017M12,
7225,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2017M11,
7234,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2017M02,
7235,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2017M01,
7237,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2016M11,
7246,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2016M02,
7247,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2016M01,
7248,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2015M12,
7258,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2015M02,
7259,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2015M01,
7260,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2014M12,
7261,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2014M11,
7270,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2014M02,
7271,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2014M01,
7272,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2013M12,
7273,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2013M11,
7282,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2013M02,
7283,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2013M01,
7284,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2012M12,
7285,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2012M11,
7294,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2012M02,
7305,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2011M03,
7306,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2011M02,
7307,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2011M01,
7308,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2010M12,
7319,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2010M01,
7320,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2009M12,
7330,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2009M02,
7331,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2009M01,
7355,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2007M01,
7356,04064 MojÃ¡car,Pernoctaciones,Residentes en el Extranjero,2006M12,
7391,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2021M02,
7392,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2021M01,
7417,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2018M12,
7428,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2018M01,
7454,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2015M11,
7464,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2015M01,
7487,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2013M02,
7488,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2013M01,
7499,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2012M02,
7500,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2012M01,
7535,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2009M02,
7536,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2009M01,
7547,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2008M02,
7548,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2008M01,
7572,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2006M01,
7584,04066 NÃ­jar,Viajero,Residentes en EspaÃ±a,2005M01,
7596,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2021M02,
7597,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2021M01,
7622,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2018M12,
7633,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2018M01,
7659,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2015M11,
7669,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2015M01,
7692,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2013M02,
7693,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2013M01,
7704,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2012M02,
7705,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2012M01,
7740,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2009M02,
7741,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2009M01,
7752,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2008M02,
7753,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2008M01,
7777,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2006M01,
7789,04066 NÃ­jar,Viajero,Residentes en el Extranjero,2005M01,
7801,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2021M02,
7802,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2021M01,
7827,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2018M12,
7838,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2018M01,
7864,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2015M11,
7874,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2015M01,
7897,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2013M02,
7898,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2013M01,
7909,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2012M02,
7910,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2012M01,
7945,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2009M02,
7946,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2009M01,
7957,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2008M02,
7958,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2008M01,
7982,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2006M01,
7994,04066 NÃ­jar,Pernoctaciones,Residentes en EspaÃ±a,2005M01,
8006,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2021M02,
8007,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2021M01,
8032,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2018M12,
8043,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2018M01,
8069,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2015M11,
8079,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2015M01,
8102,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2013M02,
8103,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2013M01,
8114,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2012M02,
8115,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2012M01,
8150,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2009M02,
8151,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2009M01,
8162,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2008M02,
8163,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2008M01,
8187,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2006M01,
8199,04066 NÃ­jar,Pernoctaciones,Residentes en el Extranjero,2005M01,
8209,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2021M04,
8210,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2021M03,
8211,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2021M02,
8212,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2021M01,
8213,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2020M12,
8214,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2020M11,
8237,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2018M12,
8238,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2018M11,
8248,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2018M01,
8249,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2017M12,
8250,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2017M11,
8260,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2017M01,
8261,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2016M12,
8262,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2016M11,
8272,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2016M01,
8273,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2015M12,
8274,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2015M11,
8284,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2015M01,
8285,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2014M12,
8286,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2014M11,
8296,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2014M01,
8297,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2013M12,
8298,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2013M11,
8309,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2012M12,
8310,04079 Roquetas de Mar,Viajero,Residentes en EspaÃ±a,2012M11,
8414,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2021M04,
8415,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2021M03,
8416,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2021M02,
8417,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2021M01,
8418,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2020M12,
8419,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2020M11,
8442,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2018M12,
8443,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2018M11,
8453,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2018M01,
8454,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2017M12,
8455,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2017M11,
8465,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2017M01,
8466,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2016M12,
8467,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2016M11,
8477,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2016M01,
8478,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2015M12,
8479,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2015M11,
8489,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2015M01,
8490,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2014M12,
8491,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2014M11,
8501,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2014M01,
8502,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2013M12,
8503,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2013M11,
8514,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2012M12,
8515,04079 Roquetas de Mar,Viajero,Residentes en el Extranjero,2012M11,
8619,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2021M04,
8620,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2021M03,
8621,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2021M02,
8622,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2021M01,
8623,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2020M12,
8624,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2020M11,
8647,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2018M12,
8648,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2018M11,
8658,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2018M01,
8659,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2017M12,
8660,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2017M11,
8670,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2017M01,
8671,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2016M12,
8672,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2016M11,
8682,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2016M01,
8683,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2015M12,
8684,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2015M11,
8694,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2015M01,
8695,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2014M12,
8696,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2014M11,
8706,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2014M01,
8707,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2013M12,
8708,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2013M11,
8719,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2012M12,
8720,04079 Roquetas de Mar,Pernoctaciones,Residentes en EspaÃ±a,2012M11,
8824,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2021M04,
8825,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2021M03,
8826,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2021M02,
8827,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2021M01,
8828,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2020M12,
8829,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2020M11,
8852,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2018M12,
8853,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2018M11,
8863,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2018M01,
8864,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2017M12,
8865,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2017M11,
8875,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2017M01,
8876,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2016M12,
8877,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2016M11,
8887,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2016M01,
8888,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2015M12,
8889,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2015M11,
8899,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2015M01,
8900,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2014M12,
8901,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2014M11,
8911,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2014M01,
8912,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2013M12,
8913,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2013M11,
8924,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2012M12,
8925,04079 Roquetas de Mar,Pernoctaciones,Residentes en el Extranjero,2012M11,
9862,06015 Badajoz,Viajero,Residentes en EspaÃ±a,2020M03,
9949,06015 Badajoz,Viajero,Residentes en EspaÃ±a,2012M12,
9950,06015 Badajoz,Viajero,Residentes en EspaÃ±a,2012M11,
9951,06015 Badajoz,Viajero,Residentes en EspaÃ±a,2012M10,
9952,06015 Badajoz,Viajero,Residentes en EspaÃ±a,2012M09,
9953,06015 Badajoz,Viajero,Residentes en EspaÃ±a,2012M08,
9954,06015 Badajoz,Viajero,Residentes en EspaÃ±a,2012M07,
9955,06015 Badajoz,Viajero,Residentes en EspaÃ±a,2012M06,
